/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
516,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:2597|MPI_Comm_size|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:85|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
517,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:2599|MPI_Comm_size|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:85|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
518,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:86|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
519,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:86|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
520,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:3517|MPI_Irecv|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:122|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
521,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:3519|MPI_Irecv|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:122|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
522,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8384|MPI_Isend|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:130|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
523,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8386|MPI_Isend|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:130|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:286|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
524,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:7908|MPI_Waitall|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:268|hypre_ParCSRCommHandleDestroy
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:294|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
525,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:7910|MPI_Waitall|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:268|hypre_ParCSRCommHandleDestroy
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:294|hypre_ParCSRMatrixMatvecT
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:313|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
526,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:2597|MPI_Comm_size|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:85|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:334|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
527,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:2599|MPI_Comm_size|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:85|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:334|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
528,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:86|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:334|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
529,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:86|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:334|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,
